Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
Chatbot.tsx:16  react-i18next:: useTranslation: You will need to pass in an i18next instance by using initReactI18next {code: 'NO_I18NEXT_INSTANCE'}
warn @ utils.js:13
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
iframe.js:310  Info: The current domain is not authorized for OAuth operations. This will prevent signInWithPopup, signInWithRedirect, linkWithPopup and linkWithRedirect from working. Add your domain (b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev) to the OAuth redirect domains list in the Firebase console -> Authentication -> Settings -> Authorized domains tab.
ml @ iframe.js:310
(anonymous) @ iframe.js:579
a @ iframe.js:155
(anonymous) @ iframe.js:155
c @ iframe.js:155
e.vd @ iframe.js:163
lg @ iframe.js:166
hg @ iframe.js:166
F.zk @ iframe.js:165
a @ iframe.js:155
(anonymous) @ iframe.js:155
c @ iframe.js:155
Qf @ iframe.js:156
a
Jf @ iframe.js:156
cg @ iframe.js:162
k.l @ iframe.js:160
os @ iframe.js:578
(anonymous) @ iframe.js:579
aj @ iframe.js:240
b @ iframe.js:238
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
dialog.tsx:542  Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ dialog.tsx:542
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
useAuth.ts:20   GET https://b77d23bc-9011-4e3f-bd05-171649c5a0a8-00-30v3ed75eyyzg.worf.replit.dev/api/users/nkrP5wM0a7b6OLzgKxbntbT9oRc2 404 (Not Found)
(anonymous) @ useAuth.ts:20
(anonymous) @ auth_impl.ts:755
Promise.then
registerStateListener @ auth_impl.ts:751
onAuthStateChanged @ auth_impl.ts:558
onAuthStateChanged @ index.ts:198
onAuthChange @ firebase.ts:53
(anonymous) @ useAuth.ts:14
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
mappls-simple.ts:43 Map iframe loaded successfully
mappls-simple.ts:55 Map iframe timeout, showing fallback
